Date	Open	High	Low	Close	Volume
2020/2/21	93.8	94.8	93	93.2	1863.314
2020/2/20	94.1	94.5	92.8	93	1275.06
2020/2/19	93.5	94.3	93.1	93.6	1419.502
2020/2/18	93	93.9	92.6	93	1009.202
2020/2/17	93.2	94.8	92.6	93	1776.968
2020/2/14	92.1	92.9	91.8	92.8	942.962
2020/2/13	94	94	91.6	91.8	1453.4
2020/2/12	91.4	93.3	91.4	92.7	2115.401
2020/2/11	90.8	92.7	90.6	91.4	2668.596
2020/2/10	88.4	90.2	87	89.8	1384.3
2020/2/7	89.9	90.9	88.7	88.7	2329.015
2020/2/6	91.8	92.5	90	90.2	2544.1
2020/2/5	90.7	92.2	90.2	90.8	2535.635
2020/2/4	90.5	91.9	89.5	90.1	2969.043
2020/2/3	88.6	89.7	85.2	88	3729.465
2020/1/31	93.7	95.5	90.4	91.5	3106.375
2020/1/30	99	100	93.6	93.6	4430.865
2020/1/20	105.5	105.5	104	104	1892.37
2020/1/17	105.5	107.5	104.5	105	3116.239
2020/1/16	106	106.5	104.5	105	2432.295
2020/1/15	107.5	108.5	105.5	105.5	3821.5
2020/1/14	109.5	110	106	107	5167.7
2020/1/13	118	120.5	109	109	15911.173
2020/1/10	115	116	112	114.5	4091.872
2020/1/9	110.5	112.5	110	112.5	2190.971
2020/1/8	107.5	110.5	106	109.5	2168.2
2020/1/7	114	114.5	107	108	3836.635
2020/1/6	116.5	118.5	113.5	113.5	2863.001
2020/1/3	119	120	114	116.5	6143.84
2020/1/2	118	118.5	116	117.5	3453.865
2019/12/31	115	119	113.5	115	11585.853
2019/12/30	110.5	115	110	115	4325.917
2019/12/27	113.5	114.5	110.5	110.5	2577.479
2019/12/26	112.5	114	110.5	114	2664.376
2019/12/25	111	112.5	110	112	1613.576
2019/12/24	112	113.5	111	111	2927.242
2019/12/23	108	113	107	113	6365.725
2019/12/20	105.5	106.5	104.5	106.5	1222.255
2019/12/19	107	107	104.5	104.5	823.55
2019/12/18	105	106.5	104.5	106.5	792.202
2019/12/17	106	106.5	104	105	1596.422
2019/12/13	108.5	108.5	104	108	2377
2019/12/12	109.5	110	107	107.5	1314
2019/12/11	108.5	110.5	107.5	109	3015
